Genres,ReleaseDate,PlaytimeForever
Action,1983,3473
Action,1984,384
Action,1988,16001
Action,1989,607
Action,1990,18335
Action,1991,2502
Action,1992,1925
Action,1993,24623
Action,1994,120177
Action,1995,216144
Action,1996,67844
Action,1997,359836
Action,1998,2899116
Action,1999,2715157
Action,2000,18373322
Action,2001,1326310
Action,2002,732102
Action,2003,11893403
Action,2004,129693956
Action,2005,12264943
Action,2006,10814626
Action,2007,17530208
Action,2008,33539669
Action,2009,163799096
Action,2010,180087364
Action,2011,331795530
Action,2012,1085700047
Action,2013,415522341
Action,2014,166951864
Action,2015,251646844
Action,2016,95731392
Action,2017,126334352
Action,2018,2224
Adventure,1983,3473
Adventure,1984,384
Adventure,1987,7712
Adventure,1988,29963
Adventure,1989,9311
Adventure,1990,5492
Adventure,1991,1722
Adventure,1992,23795
Adventure,1993,46772
Adventure,1994,15890
Adventure,1995,10026
Adventure,1996,104199
Adventure,1997,324405
Adventure,1998,178831
Adventure,1999,7735
Adventure,2000,105121
Adventure,2001,50619
Adventure,2002,184447
Adventure,2003,5189429
Adventure,2004,96149
Adventure,2005,206433
Adventure,2006,245791
Adventure,2007,399173
Adventure,2008,3276314
Adventure,2009,6766513
Adventure,2010,24901044
Adventure,2011,221804836
Adventure,2012,73573682
Adventure,2013,151011680
Adventure,2014,67287363
Adventure,2015,180586526
Adventure,2016,61888425
Adventure,2017,92832682
Adventure,2018,21
Animation & Modeling,2008,2058
Animation & Modeling,2012,17914
Animation & Modeling,2013,434433
Animation & Modeling,2014,79513
Animation & Modeling,2015,1345545
Animation & Modeling,2016,114708
Audio Production,2007,11058
Audio Production,2013,73161
Audio Production,2014,455463
Audio Production,2015,5060
Audio Production,2016,459
Casual,1983,3473
Casual,1984,384
Casual,1991,1355
Casual,1992,2492
Casual,1993,22039
Casual,1994,45975
Casual,1995,3553
Casual,1996,30585
Casual,1997,32521
Casual,1998,12958
Casual,1999,632929
Casual,2000,53118
Casual,2001,6243
Casual,2002,61612
Casual,2003,3048
Casual,2004,24217
Casual,2005,40708
Casual,2006,236277
Casual,2007,729521
Casual,2008,572072
Casual,2009,936333
Casual,2010,4776946
Casual,2011,5981880
Casual,2012,20362233
Casual,2013,12912528
Casual,2014,22291411
Casual,2015,81718508
Casual,2016,43794376
Casual,2017,50922548
Design & Illustration,2007,11058
Design & Illustration,2008,2058
Design & Illustration,2012,1930339
Design & Illustration,2013,292803
Design & Illustration,2014,192637
Design & Illustration,2015,1534013
Design & Illustration,2016,112605
Design & Illustration,2017,21
Early Access,2012,3225527
Early Access,2013,118902893
Early Access,2014,11238007
Early Access,2015,13535672
Early Access,2016,9733248
Early Access,2017,34195
Early Access,2018,6127
Education,2008,2058
Education,2010,1158
Education,2013,340567
Education,2014,22532
Education,2015,36083
Education,2016,2324
Education,2017,9382
Free to Play,1996,127
Free to Play,1999,627007
Free to Play,2001,4965
Free to Play,2003,5995099
Free to Play,2005,66729
Free to Play,2006,2561487
Free to Play,2007,212490
Free to Play,2008,215519
Free to Play,2009,2341944
Free to Play,2010,8595010
Free to Play,2011,43092262
Free to Play,2012,115267827
Free to Play,2013,146213843
Free to Play,2014,37755373
Free to Play,2015,118307317
Free to Play,2016,23297952
Free to Play,2017,86235439
Indie,1988,13962
Indie,1995,3168
Indie,1996,570
Indie,1997,64285
Indie,1998,19957
Indie,1999,627007
Indie,2000,5304
Indie,2001,88452
Indie,2002,37884
Indie,2003,2127360
Indie,2004,43179
Indie,2005,336400
Indie,2006,446115272
Indie,2007,1340117
Indie,2008,5255612
Indie,2009,3807524
Indie,2010,8533237
Indie,2011,225297547
Indie,2012,123173703
Indie,2013,177347760
Indie,2014,92179231
Indie,2015,173599361
Indie,2016,89332590
